tech_company,benefits,workplace_resources,mh_employer_discussion,mh_coworker_discussion,medical_coverage,mental_health,mh_share,age,gender,country
No,Yes,No,No,No,Yes,Possibly,8,31.0,Male,United States of America
Yes,I don't know,I don't know,No,No,No,Yes,9,40.0,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,No,9,41.0,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,10,34.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,Yes,2,31.0,Female,United States of America
No,Yes,I don't know,No,Yes,Yes,Yes,10,35.0,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,Possibly,8,27.0,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,6,42.0,Female,United States of America
No,Yes,No,No,Yes,Yes,Yes,9,56.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,8,27.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Don't Know,5,37.0,Female,United Kingdom
Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,30.0,Female,United Kingdom
Yes,Yes,I don't know,No,Yes,Yes,Possibly,8,39.0,Male,United States of America
Yes,No,No,No,No,Yes,Yes,7,30.0,Female,United States of America
Yes,I don't know,I don't know,No,Yes,Yes,No,7,31.0,Male,Netherlands
Yes,Yes,No,No,No,Yes,No,10,46.0,Male,United Kingdom
Yes,Yes,Yes,No,Yes,Yes,Yes,9,45.0,Female,United States of America
No,No,No,No,No,Yes,Yes,5,38.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,No,5,41.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,37.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,No,9,33.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,28.0,Other,United States of America
No,Yes,No,No,No,Yes,Yes,5,28.0,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,8,38.0,Male,United States of America
No,Yes,Yes,No,Yes,Yes,No,7,42.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,30.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,25.0,Female,United Kingdom
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,10,44.0,Male,United States of America
No,Yes,No,Yes,No,Yes,Yes,1,28.0,Other,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Possibly,7,41.0,Female,United States of America
No,Yes,Yes,No,No,Yes,No,7,38.0,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,8,37.0,Male,United States of America
No,I don't know,I don't know,No,No,Yes,No,5,33.0,Male,United States of America
No,Yes,Yes,No,Yes,Yes,Yes,9,35.0,Female,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,6,43.0,Male,United States of America
Yes,No,Yes,Yes,Yes,No,Possibly,9,34.0,Male,United States of America
Yes,No,Yes,Yes,No,Yes,Possibly,8,44.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,38.0,Male,United States of America
Yes,No,No,No,No,Yes,No,4,55.0,Male,United States of America
No,Yes,I don't know,No,No,Yes,Yes,1,37.0,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,9,39.0,Male,United States of America
Yes,Yes,Yes,No,No,Yes,Possibly,3,23.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,43.0,Male,United States of America
No,I don't know,I don't know,Yes,Yes,Yes,Yes,9,29.0,Male,United States of America
Yes,No,No,No,Yes,No,Possibly,7,25.0,Male,United States of America
Yes,Yes,No,Yes,No,Yes,Don't Know,0,36.0,Male,United States of America
Yes,Yes,No,No,No,Yes,Don't Know,6,33.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,No,8,34.0,Male,United States of America
Yes,Yes,Yes,No,No,Yes,Don't Know,7,28.0,Male,United States of America
No,Yes,Yes,No,No,Yes,No,9,54.0,Other,United States of America
No,I don't know,No,No,No,Yes,No,7,39.0,Male,United States of America
No,Yes,Yes,Yes,Yes,Yes,Yes,4,37.0,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Don't Know,6,29.0,Male,United States of America
Yes,I don't know,Yes,No,Yes,Yes,Possibly,7,31.0,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,10,49.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,No,7,43.0,Male,United States of America
No,Yes,Yes,Yes,Yes,Yes,Yes,10,38.0,Other,United States of America
Yes,Yes,I don't know,No,Yes,Yes,No,7,35.0,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,3,23.0,Male,United States of America
Yes,I don't know,I don't know,No,Yes,Yes,No,10,42.0,Male,United Kingdom
No,Yes,Yes,No,Yes,Yes,Yes,8,36.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,4,38.0,Male,United States of America
Yes,I don't know,Yes,No,Yes,Yes,Possibly,5,41.0,Male,United Kingdom
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,7,37.0,Female,United States of America
Yes,I don't know,Yes,No,No,No,Yes,10,25.0,Male,United States of America
Yes,Yes,Yes,Yes,No,Yes,No,9,33.0,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,7,35.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,32.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,40.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,No,8,34.0,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,4,28.0,Male,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Yes,2,49.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,33.0,Female,United States of America
Yes,Yes,No,No,Yes,Yes,Possibly,5,36.0,Male,United States of America
Yes,No,Yes,Yes,Yes,Yes,Yes,10,37.0,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Yes,7,39.0,Male,United States of America
Yes,I don't know,No,No,Yes,No,Possibly,5,49.0,Female,United States of America
Yes,I don't know,Yes,No,No,No,No,8,33.0,Male,United States of America
Yes,No,No,No,No,Yes,Possibly,6,29.0,Other,United Kingdom
Yes,I don't know,I don't know,Yes,Yes,Yes,Possibly,5,29.0,Male,United Kingdom
Yes,Yes,No,No,No,Yes,Don't Know,4,25.0,Male,United States of America
No,I don't know,I don't know,No,No,Yes,Yes,8,35.0,Male,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,10,21.0,Male,United States of America
Yes,Yes,No,No,No,Yes,No,10,43.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,31.0,Female,United States of America
Yes,I don't know,Yes,No,Yes,Yes,Yes,8,27.0,Female,United States of America
Yes,Yes,No,No,No,Yes,Yes,0,23.0,Male,United States of America
No,Yes,Yes,Yes,No,Yes,No,5,28.0,Male,United States of America
No,Yes,Yes,No,No,Yes,Yes,7,37.0,Female,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,6,30.0,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,4,30.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,30.0,Female,United States of America
No,No,I don't know,No,No,Yes,Yes,8,35.0,Male,United States of America
Yes,No,No,No,No,Yes,Yes,8,31.0,Female,Germany
Yes,No,No,Yes,No,No,Possibly,7,30.0,Male,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,8,33.0,Other,United States of America
No,I don't know,Yes,No,No,Yes,Possibly,6,28.0,Female,United States of America
Yes,No,No,Yes,Yes,Yes,No,10,28.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,9,33.0,Male,United States of America
Yes,Yes,No,Yes,No,Yes,Possibly,6,28.0,Female,United States of America
Yes,I don't know,No,Yes,Yes,No,Yes,9,28.0,Female,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,6,43.0,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,6,31.0,Female,United States of America
No,Yes,I don't know,No,No,Yes,Possibly,8,40.0,Female,United States of America
No,Yes,I don't know,No,No,Yes,Possibly,6,42.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Possibly,9,38.0,Male,United States of America
Yes,I don't know,No,Yes,No,Yes,No,9,39.0,Male,United States of America
No,No,I don't know,No,Yes,Yes,Yes,3,21.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,10,32.0,Female,United States of America
Yes,No,No,Yes,Yes,Yes,Possibly,9,32.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,40.0,Male,United States of America
Yes,Yes,No,No,No,Yes,Possibly,7,28.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,25.0,Female,United States of America
Yes,Yes,Yes,No,No,Yes,No,5,37.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,40.0,Other,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,26.0,Other,United States of America
No,Yes,I don't know,No,No,Yes,Yes,8,27.0,Female,United States of America
Yes,Yes,No,No,Yes,Yes,Yes,10,22.0,Female,United States of America
No,Yes,I don't know,No,Yes,Yes,Possibly,10,28.0,Female,United States of America
Yes,Yes,No,No,No,Yes,Yes,2,32.0,Female,United States of America
Yes,Yes,I don't know,No,Yes,Yes,No,7,33.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,27.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,10,38.0,Female,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,4,28.0,Female,United States of America
No,Yes,Yes,No,No,Yes,Don't Know,3,32.0,Female,United States of America
No,No,No,No,No,Yes,Possibly,5,30.0,Female,United States of America
No,I don't know,Yes,No,No,No,Possibly,7,41.0,Female,United States of America
Yes,I don't know,No,No,No,No,Don't Know,5,39.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Don't Know,8,37.0,Other,United States of America
No,No,Yes,No,No,Yes,Possibly,8,21.0,Female,United States of America
No,Yes,No,No,No,Yes,No,9,35.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,33.0,Female,Switzerland
Yes,Yes,I don't know,No,No,Yes,Don't Know,6,38.0,Male,Netherlands
Yes,No,No,No,Yes,No,Yes,9,29.0,Female,United States of America
Yes,I don't know,I don't know,No,No,Yes,Don't Know,6,41.0,Female,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,37.0,Female,United States of America
Yes,I don't know,No,No,No,No,Yes,7,29.0,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,No,7,45.0,Female,United States of America
Yes,I don't know,No,No,No,Yes,No,5,45.0,Other,Germany
Yes,Yes,Yes,No,Yes,Yes,Possibly,7,45.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,30.0,Other,United States of America
Yes,I don't know,No,No,No,No,No,10,27.0,Male,United States of America
No,I don't know,I don't know,No,No,Yes,No,0,36.0,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,9,35.0,Female,United States of America
Yes,I don't know,No,Yes,No,Yes,Possibly,8,42.0,Other,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,8,26.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Possibly,7,25.0,Other,United States of America
No,Yes,No,No,No,Yes,Yes,10,36.0,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,5,32.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,29.0,Female,United States of America
Yes,I don't know,Yes,No,No,Yes,No,1,29.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,No,7,43.0,Male,United States of America
No,No,I don't know,No,Yes,Yes,No,7,26.0,Male,United Kingdom
Yes,Yes,No,Yes,No,Yes,Yes,9,46.0,Male,United States of America
No,Yes,Yes,Yes,Yes,Yes,Yes,8,30.0,Female,United States of America
No,Yes,Yes,No,No,Yes,Yes,10,31.0,Female,United States of America
Yes,No,No,No,No,Yes,Possibly,6,42.0,Male,France
Yes,I don't know,I don't know,No,Yes,Yes,Possibly,9,33.0,Female,United States of America
No,Yes,Yes,No,No,Yes,Possibly,2,26.0,Male,United States of America
Yes,No,No,No,Yes,Yes,Possibly,10,37.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,36.0,Female,United States of America
No,I don't know,I don't know,No,No,Yes,No,8,45.0,Male,United Kingdom
Yes,Yes,No,No,No,Yes,No,6,26.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,Possibly,8,34.0,Male,United States of America
No,Yes,No,Yes,Yes,Yes,Possibly,3,42.0,Female,United States of America
No,I don't know,I don't know,No,No,No,Possibly,2,42.0,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Possibly,8,35.0,Male,United States of America
Yes,No,No,Yes,Yes,Yes,Yes,8,36.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,No,7,37.0,Male,United States of America
No,Yes,Yes,Yes,Yes,Yes,Yes,10,31.0,Female,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Possibly,10,27.0,Male,United States of America
No,I don't know,I don't know,No,No,Yes,No,5,38.0,Male,United Kingdom
Yes,No,No,Yes,Yes,No,Yes,10,32.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,8,23.0,Other,United States of America
No,No,I don't know,No,No,Yes,Yes,0,51.0,Male,United States of America
Yes,No,No,No,No,Yes,Possibly,6,19.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,8,44.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,8,42.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,26.0,Male,United States of America
No,Yes,No,Yes,Yes,Yes,Yes,7,38.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,26.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,8,32.0,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,8,39.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,8,44.0,Female,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Yes,8,33.0,Female,United States of America
No,No,No,No,No,Yes,Possibly,2,28.0,Male,Germany
Yes,No,No,Yes,Yes,Yes,Yes,10,31.0,Male,France
Yes,I don't know,I don't know,No,No,Yes,No,10,35.0,Male,France
Yes,I don't know,No,No,No,Yes,No,5,30.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,6,30.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,No,5,40.0,Male,United States of America
No,I don't know,I don't know,No,No,Yes,No,10,39.0,Male,United States of America
Yes,I don't know,No,No,No,No,No,3,24.0,Male,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Possibly,9,42.0,Male,United States of America
Yes,Yes,No,No,Yes,Yes,Possibly,9,35.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,9,34.0,Male,United States of America
Yes,I don't know,I don't know,No,No,No,Yes,10,33.0,Female,United States of America
Yes,Yes,I don't know,Yes,No,Yes,No,7,37.0,Male,United States of America
No,Yes,No,No,Yes,Yes,Yes,8,36.0,Male,United States of America
No,Yes,No,Yes,Yes,Yes,Possibly,9,47.0,Female,United States of America
Yes,I don't know,No,Yes,Yes,Yes,No,6,42.0,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Yes,8,29.0,Other,United States of America
No,Yes,Yes,No,No,Yes,Possibly,3,41.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,48.0,Female,United States of America
No,Yes,Yes,No,Yes,Yes,Yes,9,31.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,6,65.0,Male,Canada
No,No,I don't know,No,No,Yes,Possibly,7,34.0,Female,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,5,55.0,Female,United States of America
Yes,Yes,No,No,No,Yes,Yes,3,41.0,Female,United States of America
No,Yes,I don't know,No,Yes,Yes,Yes,8,24.0,Female,United States of America
No,No,I don't know,No,No,Yes,Possibly,4,27.0,Female,United States of America
Yes,Yes,I don't know,No,No,Yes,Don't Know,6,30.0,Male,Canada
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,37.0,Male,United States of America
Yes,No,No,No,No,Yes,Yes,4,61.0,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,Yes,7,29.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,41.0,Male,United States of America
Yes,No,No,No,No,Yes,No,7,39.0,Male,Spain
No,I don't know,No,No,No,No,Yes,9,30.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,Don't Know,6,42.0,Male,Spain
Yes,Yes,Yes,No,No,Yes,Yes,6,29.0,Female,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,10,34.0,Female,Australia
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,7,36.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,No,3,34.0,Male,United Kingdom
Yes,Yes,I don't know,No,No,Yes,Possibly,2,35.0,Male,United States of America
Yes,I don't know,No,No,Yes,Yes,Yes,4,34.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,7,24.0,Other,United States of America
Yes,Yes,Yes,No,No,Yes,No,5,37.0,Male,United States of America
No,No,No,Yes,Yes,Yes,Yes,0,24.0,Female,United States of America
Yes,I don't know,I don't know,Yes,No,No,Possibly,8,31.0,Male,United States of America
Yes,Yes,Yes,No,No,Yes,No,10,40.0,Male,United States of America
Yes,Yes,No,Yes,Yes,Yes,Yes,10,28.0,Male,United States of America
Yes,I don't know,No,No,No,No,No,5,28.0,Male,United States of America
No,Yes,Yes,No,No,Yes,Yes,8,39.0,Male,Finland
No,Yes,I don't know,No,No,Yes,Yes,8,31.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,7,27.0,Male,United States of America
No,Yes,No,No,Yes,Yes,Yes,10,35.0,Male,United States of America
Yes,I don't know,Yes,No,Yes,Yes,Don't Know,8,25.0,Male,United States of America
Yes,Yes,Yes,No,Yes,Yes,Possibly,7,51.0,Male,United States of America
Yes,I don't know,I don't know,No,Yes,Yes,No,4,27.0,Male,United States of America
Yes,I don't know,Yes,No,No,Yes,No,3,37.0,Male,United States of America
Yes,I don't know,I don't know,No,No,Yes,No,1,46.0,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Yes,7,39.0,Female,United States of America
Yes,Yes,Yes,No,Yes,Yes,No,5,49.0,Other,United Kingdom
Yes,I don't know,I don't know,No,Yes,Yes,Possibly,2,45.0,Male,United Kingdom
Yes,Yes,I don't know,Yes,Yes,Yes,Possibly,5,40.0,Male,United Kingdom
Yes,I don't know,No,No,Yes,Yes,Possibly,8,31.0,Male,United States of America
Yes,Yes,I don't know,Yes,Yes,Yes,Yes,6,37.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Yes,2,26.0,Female,United States of America
No,Yes,Yes,Yes,Yes,Yes,Yes,9,43.0,Male,Canada
Yes,Yes,Yes,Yes,Yes,Yes,Possibly,9,35.0,Male,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Possibly,10,32.0,Female,United States of America
Yes,Yes,Yes,No,No,Yes,Yes,7,37.0,Male,United States of America
Yes,I don't know,No,Yes,No,No,No,6,41.0,Male,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Yes,8,37.0,Male,United States of America
Yes,Yes,Yes,Yes,No,Yes,Possibly,2,53.0,Male,United States of America
Yes,I don't know,No,No,Yes,Yes,No,0,29.0,Male,United States of America
Yes,I don't know,No,Yes,Yes,Yes,Yes,10,37.0,Male,United States of America
No,I don't know,I don't know,No,No,No,Yes,10,45.0,Female,United States of America
Yes,I don't know,I don't know,Yes,Yes,Yes,Possibly,10,26.0,Male,Netherlands
Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,28.0,Male,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,7,24.0,Female,United States of America
Yes,Yes,I don't know,No,Yes,Yes,Possibly,7,27.0,Male,United States of America
No,Yes,I don't know,No,No,Yes,No,9,42.0,Male,United States of America
No,No,No,No,Yes,Yes,Possibly,4,34.0,Male,United Kingdom
No,Yes,I don't know,Yes,Yes,Yes,Yes,5,23.0,Other,United Kingdom
No,I don't know,I don't know,No,No,Yes,Don't Know,5,34.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,Possibly,5,27.0,Male,United States of America
Yes,Yes,I don't know,No,No,Yes,Possibly,5,31.0,Male,United States of America
No,Yes,Yes,No,No,Yes,No,7,50.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,41.0,Male,United States of America
Yes,Yes,Yes,Yes,Yes,Yes,No,3,49.0,Male,United Kingdom
No,I don't know,I don't know,Yes,Yes,Yes,Yes,9,37.0,Male,United States of America
No,Yes,Yes,Yes,Yes,Yes,Possibly,10,52.0,Male,United States of America
No,Yes,Yes,No,No,Yes,No,8,33.0,Other,Canada
Yes,Yes,I don't know,No,No,Yes,Yes,4,37.0,Male,United States of America
No,I don't know,Yes,No,Yes,No,Yes,7,53.0,Female,United States of America
Yes,No,No,No,No,Yes,No,5,55.0,Male,United Kingdom
Yes,I don't know,No,Yes,No,Yes,Possibly,10,30.0,Male,United States of America
No,Yes,No,No,No,Yes,No,2,35.0,Male,United States of America
No,Yes,I don't know,No,No,Yes,Possibly,6,60.0,Male,Canada
No,Yes,Yes,No,No,Yes,No,5,34.0,Female,United States of America
No,No,No,Yes,No,Yes,No,2,35.0,Male,United States of America
No,Yes,No,No,No,Yes,Possibly,2,34.0,Male,United States of America
Yes,I don't know,No,Yes,No,No,Don't Know,0,28.0,Male,United States of America
Yes,I don't know,No,No,No,Yes,Yes,5,28.0,Female,United States of America
Yes,I don't know,No,No,No,Yes,No,5,36.0,Other,United Kingdom
Yes,Yes,Yes,No,No,Yes,Possibly,3,55.0,Male,United States of America
Yes,Yes,I don't know,Yes,No,Yes,Yes,7,32.0,Male,Norway
Yes,Yes,Yes,Yes,No,Yes,Possibly,8,33.0,Male,United States of America
Yes,Yes,No,Yes,No,Yes,Yes,2,30.0,Female,Portugal
Yes,Yes,I don't know,No,No,Yes,Possibly,5,30.0,Male,Portugal
Yes,Yes,No,No,No,Yes,No,8,34.0,Male,Portugal
No,Yes,Yes,No,No,Yes,Possibly,9,47.0,Male,United States of America
No,Yes,Yes,No,No,Yes,Yes,8,24.0,Female,United States of America
Yes,Yes,No,No,No,Yes,No,5,36.0,Male,Portugal
Yes,Yes,Yes,Yes,Yes,Yes,No,7,34.0,Male,United Kingdom
Yes,Yes,No,No,No,Yes,No,9,36.0,Male,Portugal
Yes,Yes,No,No,No,Yes,Don't Know,7,24.0,Male,Portugal
Yes,Yes,No,No,No,Yes,Possibly,10,32.0,Male,United States of America
No,No,No,No,Yes,Yes,Yes,6,33.0,Male,United Kingdom
Yes,I don't know,I don't know,No,No,No,No,7,39.0,Male,United States of America
No,Yes,Yes,No,No,Yes,Yes,5,26.0,Female,United States of America
